v_products_model,v_products_name_1,v_products_description_1,v_products_url_1,v_products_image,v_products_images_image_1,v_products_images_htmlcontent_1,v_products_images_image_2,v_products_images_htmlcontent_2,v_products_images_image_3,v_products_images_htmlcontent_3,v_products_images_image_4,v_products_images_htmlcontent_4,v_products_images_image_5,v_products_images_htmlcontent_5,v_products_images_image_6,v_products_images_htmlcontent_6,v_products_images_image_7,v_products_images_htmlcontent_7,v_products_price,v_products_specials_price,v_products_quantity,v_products_weight,v_date_avail,v_date_added,v_categories_image_1,v_categories_name_1_1,v_categories_image_2,v_categories_name_2_1,v_categories_image_3,v_categories_name_3_1,v_categories_image_4,v_categories_name_4_1,v_categories_image_5,v_categories_name_5_1,v_categories_image_6,v_categories_name_6_1,v_categories_image_7,v_categories_name_7_1,v_manufacturers_name,v_attribute_options_id_1,v_attribute_options_name_1_1,v_attribute_values_id_1_1,v_attribute_values_name_1_1_1,v_attribute_values_price_1_1,v_attribute_values_id_1_2,v_attribute_values_name_1_2_1,v_attribute_values_price_1_2,v_attribute_values_id_1_3,v_attribute_values_name_1_3_1,v_attribute_values_price_1_3,v_attribute_values_id_1_4,v_attribute_values_name_1_4_1,v_attribute_values_price_1_4,v_attribute_options_id_2,v_attribute_options_name_2_1,v_attribute_values_id_2_1,v_attribute_values_name_2_1_1,v_attribute_values_price_2_1,v_attribute_values_id_2_2,v_attribute_values_name_2_2_1,v_attribute_values_price_2_2,v_attribute_values_id_2_3,v_attribute_values_name_2_3_1,v_attribute_values_price_2_3,v_attribute_values_id_2_4,v_attribute_values_name_2_4_1,v_attribute_values_price_2_4,v_attribute_values_id_2_5,v_attribute_values_name_2_5_1,v_attribute_values_price_2_5,v_attribute_values_id_2_6,v_attribute_values_name_2_6_1,v_attribute_values_price_2_6,v_attribute_values_id_2_7,v_attribute_values_name_2_7_1,v_attribute_values_price_2_7,v_attribute_options_id_3,v_attribute_options_name_3_1,v_attribute_values_id_3_1,v_attribute_values_name_3_1_1,v_attribute_values_price_3_1,v_attribute_values_id_3_2,v_attribute_values_name_3_2_1,v_attribute_values_price_3_2,v_attribute_values_id_3_3,v_attribute_values_name_3_3_1,v_attribute_values_price_3_3,v_attribute_values_id_3_4,v_attribute_values_name_3_4_1,v_attribute_values_price_3_4,v_attribute_values_id_3_5,v_attribute_values_name_3_5_1,v_attribute_values_price_3_5,v_attribute_values_id_3_6,v_attribute_values_name_3_6_1,v_attribute_values_price_3_6,v_attribute_values_id_3_7,v_attribute_values_name_3_7_1,v_attribute_values_price_3_7,v_attribute_values_id_3_8,v_attribute_values_name_3_8_1,v_attribute_values_price_3_8,v_attribute_values_id_3_9,v_attribute_values_name_3_9_1,v_attribute_values_price_3_9,v_attribute_values_id_3_10,v_attribute_values_name_3_10_1,v_attribute_values_price_3_10,v_attribute_values_id_3_11,v_attribute_values_name_3_11_1,v_attribute_values_price_3_11,v_attribute_values_id_3_12,v_attribute_values_name_3_12_1,v_attribute_values_price_3_12,v_attribute_options_id_4,v_attribute_options_name_4_1,v_attribute_values_id_4_1,v_attribute_values_name_4_1_1,v_attribute_values_price_4_1,v_attribute_values_id_4_2,v_attribute_values_name_4_2_1,v_attribute_values_price_4_2,v_attribute_values_id_4_3,v_attribute_values_name_4_3_1,v_attribute_values_price_4_3,v_attribute_values_id_4_4,v_attribute_values_name_4_4_1,v_attribute_values_price_4_4,v_attribute_values_id_4_5,v_attribute_values_name_4_5_1,v_attribute_values_price_4_5,v_attribute_values_id_4_6,v_attribute_values_name_4_6_1,v_attribute_values_price_4_6,v_attribute_values_id_4_7,v_attribute_values_name_4_7_1,v_attribute_values_price_4_7,v_attribute_values_id_4_8,v_attribute_values_name_4_8_1,v_attribute_values_price_4_8,v_attribute_values_id_4_9,v_attribute_values_name_4_9_1,v_attribute_values_price_4_9,v_attribute_values_id_4_10,v_attribute_values_name_4_10_1,v_attribute_values_price_4_10,v_attribute_values_id_4_11,v_attribute_values_name_4_11_1,v_attribute_values_price_4_11,v_attribute_values_id_4_12,v_attribute_values_name_4_12_1,v_attribute_values_price_4_12,v_attribute_values_id_4_13,v_attribute_values_name_4_13_1,v_attribute_values_price_4_13,v_attribute_values_id_4_14,v_attribute_values_name_4_14_1,v_attribute_values_price_4_14,v_attribute_values_id_4_15,v_attribute_values_name_4_15_1,v_attribute_values_price_4_15,v_attribute_values_id_4_16,v_attribute_values_name_4_16_1,v_attribute_values_price_4_16,v_attribute_values_id_4_17,v_attribute_values_name_4_17_1,v_attribute_values_price_4_17,v_attribute_values_id_4_18,v_attribute_values_name_4_18_1,v_attribute_values_price_4_18,v_attribute_values_id_4_19,v_attribute_values_name_4_19_1,v_attribute_values_price_4_19,v_attribute_values_id_4_20,v_attribute_values_name_4_20_1,v_attribute_values_price_4_20,v_attribute_values_id_4_21,v_attribute_values_name_4_21_1,v_attribute_values_price_4_21,v_attribute_values_id_4_22,v_attribute_values_name_4_22_1,v_attribute_values_price_4_22,v_attribute_values_id_4_23,v_attribute_values_name_4_23_1,v_attribute_values_price_4_23,v_attribute_values_id_4_24,v_attribute_values_name_4_24_1,v_attribute_values_price_4_24,v_attribute_options_id_5,v_attribute_options_name_5_1,v_attribute_options_id_6,v_attribute_options_name_6_1,v_attribute_options_id_7,v_attribute_options_name_7_1,v_attribute_values_id_7_1,v_attribute_values_name_7_1_1,v_attribute_values_price_7_1,v_attribute_values_id_7_2,v_attribute_values_name_7_2_1,v_attribute_values_price_7_2,v_attribute_options_id_8,v_attribute_options_name_8_1,v_attribute_values_id_8_1,v_attribute_values_name_8_1_1,v_attribute_values_price_8_1,v_attribute_values_id_8_2,v_attribute_values_name_8_2_1,v_attribute_values_price_8_2,v_attribute_values_id_8_3,v_attribute_values_name_8_3_1,v_attribute_values_price_8_3,v_attribute_options_id_9,v_attribute_options_name_9_1,v_attribute_values_id_9_1,v_attribute_values_name_9_1_1,v_attribute_values_price_9_1,v_attribute_values_id_9_2,v_attribute_values_name_9_2_1,v_attribute_values_price_9_2,v_attribute_values_id_9_3,v_attribute_values_name_9_3_1,v_attribute_values_price_9_3,v_attribute_values_id_9_4,v_attribute_values_name_9_4_1,v_attribute_values_price_9_4,v_attribute_values_id_9_5,v_attribute_values_name_9_5_1,v_attribute_values_price_9_5,v_attribute_options_id_10,v_attribute_options_name_10_1,v_attribute_options_id_11,v_attribute_options_name_11_1,v_attribute_values_id_11_1,v_attribute_values_name_11_1_1,v_attribute_values_price_11_1,v_attribute_options_id_12,v_attribute_options_name_12_1,v_attribute_options_id_13,v_attribute_options_name_13_1,v_attribute_values_id_13_1,v_attribute_values_name_13_1_1,v_attribute_values_price_13_1,v_attribute_values_id_13_2,v_attribute_values_name_13_2_1,v_attribute_values_price_13_2,v_attribute_values_id_13_3,v_attribute_values_name_13_3_1,v_attribute_values_price_13_3,v_tax_class_title,v_status,EOREOR
Lak cake A27,Batman Cake 2kg,,,A-27-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 0:53,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A29,Spider Man Cake 2kg,,,A-29-2kg jpg.jpg,,,,,,,,,,,,,,,34.12,,1000,0,,1/24/2014 1:01,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A38,Tom and Jerry Cake 2kg,,,A-38-2.5kg.jpg,,,,,,,,,,,,,,,37.3,,1000,0,,1/24/2014 3:26,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A40,Barbie Cake 2kg,,,A-40-2kg.jpg,,,,,,,,,,,,,,,33.34,,1000,0,,1/24/2014 3:30,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A44,Tweety Cake 2kg,,,A-44-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 3:35,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A45,Guitar Cake 2kg,,,A-45-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 3:41,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A46,Cute Rabbit Cake 2kg,,,A-46-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 3:56,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A47,Pooh Bear Cake 2kg,,,A-47-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 3:58,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A50,Cute Pooh Bear Cake 2kg,,,A-50-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 4:01,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A57,Butterfluy Cake 2kg,,,A-57-2kg.jpg,,,,,,,,,,,,,,,37,32.25,999,0,,1/24/2014 4:07,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A75,Angry Bird Cake 2kg,,,A-75-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 4:09,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A77,Key Cake 2kg,,,A-77-2kg.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/24/2014 4:11,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A7,Barni Cake 2kg,,,A-7-2kg Barni cake.jpg,,,,,,,,,,,,,,,32.53,,1000,0,,1/26/2014 23:32,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
Lak cake A11,Cricketer Cake 2kg,,,A-11-2kg Cricketer cake.jpg,,,,,,,,,,,,,,,34.94,,1000,0,,1/26/2014 23:45,cake main page.jpg,Cakes,Lakwimana-cakes.jpg,Lakwimana Cakes,,,,,,,,,,,,2,Size,14,small,,15,large,,16,Coller,,55,Regular,,3,Coller Size,17,15inch,,18,15 1/2 inch,,19,16 inch,,20,16 1/2 inch,,57,Short,,65,colore,,66,color,,4,Weight,21,2lbs,,22,4lbs,,23,1lbs,,24,2lbs,,25,3lbs,,50,1kg,,51,1.5kg,,52,2kg,,53,2.5kg,,54,3kg,,70,1lbs,,71,2lbs,,5,Type,26,Chicken,,27,Fish,,28,chicken & Egg,,29,Mutton,,30,Vegetable,,31,Fish & Egg,,32,Seafood,,33,Prawn,,34,Cheese,,35,Egg,,36,Cheese & Tomato,,37,Roast Beef,,38,Montica Chicken,,39,Chicken & Garlic,,40,Dev.Seafood,,41,Butter Chicken,,42,Mexican Chicken,,43,Pepper Chicken,,44,Seeni Sambol,,45,Chili Chicken,,46,Tuna,,47,Baked Spicy Fish,,48,Veg Spring,,49,Beef,,6,Regular,7,Large,8,Sleeves,56,Long,,68,Short,,9,long,58,long,,59,short,,62,sleeve,,10,color,60,color,,61,red,,63,blue,,64,white,,67,red,,11,Size,12,Small,69,0,,13,Large,14,,72,,,73,1 to 9,,74,From Number 9,,--none--,Active,EOREOR
